Number of experiments:																								
100 100																							
Number of cores																								
16																								
Number of sessions																								
1000																								
Iterations per episode																								
25000																								
Maximum number of episodes																								
1000																								
Performance measurement period length: 																								
4																								
Number of Agents:																								
2																								
Memory:																								
1	
Decay Learning:
1
Decay Exploration:
0
Fix the strategies of all players except one:
0
Compute simulation
0
Compute profit analysis against actions 
0
Compute profit analysis against actions by equilibrium type	
1																																							
Compute Impulse Response analysis with a one-period deviation to static Best Response (0 = No; 1 = Yes)																								
0																								
Compute Impulse Response analysis with a temporary or permanent deviation to Nash (0 = No; 1000 = Permanent; 999 >= X >= 1 = Duration of temporary shock)																								
0																								
Compute Impulse Response analysis with a one-period deviation to all prices (0 = No; 1 = Yes)																								
0																								
"Compute Equilibrium Check (0 = No, 1 = Yes)"																								
0																								
Compute Q Gap w.r.t. Maximum (0 = NO; 1 = YES)																								
1																								
Compute Learning Trajectory (X1 = 0 : NO; X1 > 0 : number of checkpoints; X2 > 0 : number of iterations between checkpoints)																								
0	0																							
Compute Detailed Analysis (0 = No; 1 = Yes)																								
0																								
Model	PrintQ	Alpha1	Alpha2	Exp_1	Exp_2	Delta	a0	a1	a2	c1	c2	mu	extend1	extend2	NashP1	NashP2	CoopP1	CoopP2 m 
1	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	5
2	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	6
3	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	7
4	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	8
5	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	9
6	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	10
7	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	11
8	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	12
9	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	13
10	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	14
11	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	15
12	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	16
13	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	17
14	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	18
15	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	19
16	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	20
17	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	21
18	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	22
19	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	23
20	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	24
21	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	25
22	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	26
23	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	27
24	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	28
25	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	29
26	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	30
27	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	31
28	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	32
29	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	33
30	0	0.15	0.15	0.1	0.1	0.95	0	2	2	1	1	0.25	0.1	0.1	1.47293	1.47293	1.92498	1.92498	34
